09-06-2017,16:47,PKN ORLEN SA,PLPKN0000018,WSE,-5,PLN,"111.70",PLN,"558.50"
09-06-2017,16:46,ERG SA,PLERGZB00014,WSE,-4,PLN,"64.50",PLN,"258.00"
09-06-2017,16:46,ERG SA,PLERGZB00014,WSE,-6,PLN,"64.50",PLN,"387.00"
09-06-2017,16:45,MIRBUD SA,PLMRBUD00015,WSE,-300,PLN,"1.32",PLN,"396.00"
09-06-2017,14:13,YOLO,PLPRESC00018,WSE,-110,PLN,"4.47",PLN,"491.70"
31-05-2017,09:00,PKN ORLEN SA,PLPKN0000018,WSE,5,PLN,"108.00",PLN,"540.00"
30-05-2017,15:54,PZU SA,PLPZU0000011,WSE,-44,PLN,"44.58",PLN,"1961.52"
30-05-2017,15:49,PZU SA,PLPZU0000011,WSE,9,PLN,"44.58",PLN,"401.22"
30-05-2017,15:49,PZU SA,PLPZU0000011,WSE,35,PLN,"44.58",PLN,"1560.30"
30-05-2017,09:00,WIELTON SA,PLWELTN00012,WSE,20,PLN,"18.49",PLN,"369.80"
30-05-2017,09:00,CD PROJEKT RED SA,PLOPTTC00011,WSE,8,PLN,"74.78",PLN,"598.24"
30-05-2017,09:00,PKN ORLEN SA,PLPKN0000018,WSE,7,PLN,"105.90",PLN,"741.30"
25-05-2017,10:43,YOLO,PLPRESC00018,WSE,-100,PLN,"4.85",PLN,"485.00"
24-05-2017,15:16,HELIO SA,PLHELIO00014,WSE,-40,PLN,"17.28",PLN,"691.20"
24-05-2017,15:15,WIELTON SA,PLWELTN00012,WSE,30,PLN,"18.45",PLN,"553.50"
24-05-2017,15:14,ERG SA,PLERGZB00014,WSE,-5,PLN,"59.01",PLN,"295.05"
24-05-2017,11:31,LC CORP SA,PLLCCRP00017,WSE,750,PLN,"2.00",PLN,"1500.00"
24-05-2017,11:10,WIELTON SA,PLWELTN00012,WSE,4,PLN,"18.20",PLN,"72.80"
24-05-2017,11:10,WIELTON SA,PLWELTN00012,WSE,1,PLN,"18.20",PLN,"18.20"
24-05-2017,10:59,CD PROJEKT RED SA,PLOPTTC00011,WSE,7,PLN,"72.62",PLN,"508.34"
22-05-2017,12:47,YOLO,PLPRESC00018,WSE,-40,PLN,"8.59",PLN,"343.60"
22-05-2017,12:46,YOLO,PLPRESC00018,WSE,20,PLN,"8.60",PLN,"172.00"
22-05-2017,12:38,DOM DEVELOPMENT SA,PLDMDVL00012,WSE,14,PLN,"75.00",PLN,"1050.00"
22-05-2017,12:38,DOM DEVELOPMENT SA,PLDMDVL00012,WSE,8,PLN,"75.00",PLN,"600.00"
22-05-2017,12:22,PKN ORLEN SA,PLPKN0000018,WSE,-9,PLN,"108.55",PLN,"976.95"
22-05-2017,12:22,GRUPA LOTOS SA,PLLOTOS00025,WSE,-22,PLN,"55.29",PLN,"1216.38"
22-05-2017,10:21,CD PROJEKT RED SA,PLOPTTC00011,WSE,15,PLN,"67.64",PLN,"1014.60"
22-05-2017,10:18,LARQ SA,PLCAMMD00032,WSE,31,PLN,"19.99",PLN,"619.69"
18-05-2017,09:00,YOLO,PLPRESC00018,WSE,25,PLN,"9.80",PLN,"245.00"
18-05-2017,09:00,WIELTON SA,PLWELTN00012,WSE,-25,PLN,"17.03",PLN,"425.75"
18-05-2017,09:00,GRUPA LOTOS SA,PLLOTOS00025,WSE,-8,PLN,"53.20",PLN,"425.60"
18-05-2017,09:00,PKN ORLEN SA,PLPKN0000018,WSE,-8,PLN,"106.00",PLN,"848.00"
18-05-2017,09:00,PGNIG SA,PLPGNIG00014,WSE,-24,PLN,"6.28",PLN,"150.72"
12-05-2017,12:37,PGNIG SA,PLPGNIG00014,WSE,224,PLN,"6.63",PLN,"1485.12"
12-05-2017,10:07,PKN ORLEN SA,PLPKN0000018,WSE,-15,PLN,"113.30",PLN,"1699.50"
12-05-2017,09:54,ASSECO BUSINESS SOLUTIONS SA,PLABS0000018,WSE,-31,PLN,"30.30",PLN,"939.30"
12-05-2017,09:54,ASSECO BUSINESS SOLUTIONS SA,PLABS0000018,WSE,-1,PLN,"31.00",PLN,"31.00"
10-05-2017,12:03,ERG SA,PLERGZB00014,WSE,-5,PLN,"66.80",PLN,"334.00"
10-05-2017,12:01,MIRBUD SA,PLMRBUD00015,WSE,-200,PLN,"1.22",PLN,"244.00"
10-05-2017,09:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-1,PLN,"77.00",PLN,"77.00"
08-05-2017,10:10,CD PROJEKT RED SA,PLOPTTC00011,WSE,15,PLN,"67.61",PLN,"1014.15"
08-05-2017,10:06,PCC ROKITA SA,PLPCCRK00076,WSE,9,PLN,"93.50",PLN,"841.50"
08-05-2017,10:05,WIELTON SA,PLWELTN00012,WSE,65,PLN,"17.96",PLN,"1167.40"
08-05-2017,10:04,PKN ORLEN SA,PLPKN0000018,WSE,10,PLN,"119.70",PLN,"1197.00"
08-05-2017,10:04,GRUPA LOTOS SA,PLLOTOS00025,WSE,20,PLN,"58.90",PLN,"1178.00"
08-05-2017,10:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-12,PLN,"78.10",PLN,"937.20"
08-05-2017,09:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-14,PLN,"80.00",PLN,"1120.00"
08-05-2017,09:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-14,PLN,"80.00",PLN,"1120.00"
08-05-2017,09:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-14,PLN,"80.00",PLN,"1120.00"
08-05-2017,09:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-14,PLN,"80.00",PLN,"1120.00"
08-05-2017,09:00,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-14,PLN,"80.00",PLN,"1120.00"
05-05-2017,11:06,WIELTON SA,PLWELTN00012,WSE,33,PLN,"17.70",PLN,"584.10"
05-05-2017,11:05,PKN ORLEN SA,PLPKN0000018,WSE,10,PLN,"117.00",PLN,"1170.00"
04-05-2017,10:05,PEPEES,PLPEPES00018,WSE,-7,PLN,"1.32",PLN,"9.24"
04-05-2017,09:58,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,-40,PLN,"8.63",PLN,"345.20"
04-05-2017,09:56,PEPEES,PLPEPES00018,WSE,-42,PLN,"1.33",PLN,"55.86"
04-05-2017,09:56,PEPEES,PLPEPES00018,WSE,-324,PLN,"1.33",PLN,"430.92"
04-05-2017,09:46,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,83,PLN,"84.00",PLN,"6972.00"
04-05-2017,09:43,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-66,PLN,"83.97",PLN,"5542.02"
04-05-2017,09:43,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,-12,PLN,"83.97",PLN,"1007.64"
28-04-2017,12:04,ASSECO BUSINESS SOLUTIONS SA,PLABS0000018,WSE,6,PLN,"31.30",PLN,"187.80"
28-04-2017,12:04,ASSECO BUSINESS SOLUTIONS SA,PLABS0000018,WSE,20,PLN,"31.10",PLN,"622.00"
28-04-2017,12:04,ASSECO BUSINESS SOLUTIONS SA,PLABS0000018,WSE,6,PLN,"31.00",PLN,"186.00"
28-04-2017,11:24,PKN ORLEN SA,PLPKN0000018,WSE,10,PLN,"116.75",PLN,"1167.50"
28-04-2017,09:00,PKN ORLEN SA,PLPKN0000018,WSE,-5,PLN,"117.00",PLN,"585.00"
26-04-2017,11:15,GRUPA LOTOS SA,PLLOTOS00025,WSE,1,PLN,"61.85",PLN,"61.85"
26-04-2017,11:13,GRUPA LOTOS SA,PLLOTOS00025,WSE,4,PLN,"61.90",PLN,"247.60"
26-04-2017,11:13,GRUPA LOTOS SA,PLLOTOS00025,WSE,2,PLN,"61.89",PLN,"123.78"
26-04-2017,11:13,GRUPA LOTOS SA,PLLOTOS00025,WSE,3,PLN,"61.84",PLN,"185.52"
25-04-2017,11:37,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,4,PLN,"89.24",PLN,"356.96"
24-04-2017,16:29,PKN ORLEN SA,PLPKN0000018,WSE,5,PLN,"117.80",PLN,"589.00"
24-04-2017,16:28,GRUPA LOTOS SA,PLLOTOS00025,WSE,-10,PLN,"53.95",PLN,"539.50"
24-04-2017,15:59,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,64,PLN,"85.99",PLN,"5503.36"
24-04-2017,15:59,ULMA CONSTRUCCION POLSKA SA,PLBAUMA00017,WSE,10,PLN,"85.75",PLN,"857.50"
24-04-2017,15:58,PCC ROKITA SA,PLPCCRK00076,WSE,-16,PLN,"85.10",PLN,"1361.60"
24-04-2017,15:57,GRUPA LOTOS SA,PLLOTOS00025,WSE,-55,PLN,"53.87",PLN,"2962.85"
24-04-2017,12:02,GRUPA LOTOS SA,PLLOTOS00025,WSE,35,PLN,"53.89",PLN,"1886.15"
24-04-2017,12:02,GRUPA LOTOS SA,PLLOTOS00025,WSE,20,PLN,"53.87",PLN,"1077.40"
24-04-2017,11:09,LSI SOFTWARE SA,PLLSSFT00016,WSE,46,PLN,"12.69",PLN,"583.74"
24-04-2017,11:09,LSI SOFTWARE SA,PLLSSFT00016,WSE,5,PLN,"12.60",PLN,"63.00"
24-04-2017,11:09,CD PROJEKT RED SA,PLOPTTC00011,WSE,13,PLN,"67.00",PLN,"871.00"
24-04-2017,11:08,PKN ORLEN SA,PLPKN0000018,WSE,13,PLN,"116.55",PLN,"1515.15"
24-04-2017,11:08,GRUPA LOTOS SA,PLLOTOS00025,WSE,25,PLN,"53.24",PLN,"1331.00"
24-04-2017,11:07,ERG SA,PLERGZB00014,WSE,20,PLN,"68.50",PLN,"1370.00"
24-04-2017,10:56,HELIO SA,PLHELIO00014,WSE,40,PLN,"16.44",PLN,"657.60"
24-04-2017,10:54,MIRBUD SA,PLMRBUD00015,WSE,-160,PLN,"1.21",PLN,"193.60"
24-04-2017,10:53,LARQ SA,PLCAMMD00032,WSE,48,PLN,"14.30",PLN,"686.40"
24-04-2017,10:53,LARQ SA,PLCAMMD00032,WSE,1,PLN,"14.25",PLN,"14.25"
24-04-2017,10:43,PCC ROKITA SA,PLPCCRK00076,WSE,16,PLN,"85.18",PLN,"1362.88"
24-04-2017,10:39,ASSECO SOUTH EASTERN EUROPE,PLASSEE00014,WSE,-36,PLN,"12.02",PLN,"432.72"
24-04-2017,10:39,ASSECO SOUTH EASTERN EUROPE,PLASSEE00014,WSE,-24,PLN,"12.02",PLN,"288.48"
24-04-2017,10:38,ASSECO SOUTH EASTERN EUROPE,PLASSEE00014,WSE,33,PLN,"12.10",PLN,"399.30"
24-04-2017,10:36,YOLO,PLPRESC00018,WSE,103,PLN,"8.33",PLN,"857.99"
20-04-2017,09:45,MIRBUD SA,PLMRBUD00015,WSE,8,PLN,"1.81",PLN,"14.48"
18-04-2017,13:44,MIRBUD SA,PLMRBUD00015,WSE,160,PLN,"1.83",PLN,"292.80"
18-04-2017,09:00,MOSTOSTAL WARSZAWA SA,PLMSTWS00019,WSE,-22,PLN,"13.51",PLN,"297.22"
13-04-2017,16:48,WIELTON SA,PLWELTN00012,WSE,4,PLN,"16.57",PLN,"66.28"
13-04-2017,16:43,PEPEES,PLPEPES00018,WSE,123,PLN,"1.36",PLN,"167.28"
13-04-2017,16:42,YOLO,PLPRESC00018,WSE,102,PLN,"7.20",PLN,"734.40"
13-04-2017,16:41,ASSECO SOUTH EASTERN EUROPE,PLASSEE00014,WSE,27,PLN,"12.20",PLN,"329.40"
13-04-2017,16:39,LSI SOFTWARE SA,PLLSSFT00016,WSE,24,PLN,"12.59",PLN,"302.16"
13-04-2017,16:39,WIELTON SA,PLWELTN00012,WSE,18,PLN,"16.57",PLN,"298.26"
13-04-2017,16:38,MIRBUD SA,PLMRBUD00015,WSE,168,PLN,"1.80",PLN,"302.40"
13-04-2017,16:38,PCC ROKITA SA,PLPCCRK00076,WSE,16,PLN,"84.70",PLN,"1355.20"
13-04-2017,16:34,PKN ORLEN SA,PLPKN0000018,WSE,7,PLN,"110.40",PLN,"772.80"
13-04-2017,16:31,CD PROJEKT RED SA,PLOPTTC00011,WSE,7,PLN,"64.10",PLN,"448.70"
13-04-2017,16:31,GRUPA LOTOS SA,PLLOTOS00025,WSE,10,PLN,"52.74",PLN,"527.40"
13-04-2017,16:30,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,-20,PLN,"8.89",PLN,"177.80"
12-04-2017,15:02,AILLERON SA,PLWNDMB00010,WSE,-12,PLN,"12.86",PLN,"154.32"
04-04-2017,10:03,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,15,PLN,"7.58",PLN,"113.70"
31-03-2017,16:16,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,-15,PLN,"8.12",PLN,"121.80"
22-03-2017,12:40,AILLERON SA,PLWNDMB00010,WSE,1,PLN,"13.07",PLN,"13.07"
22-03-2017,12:40,AILLERON SA,PLWNDMB00010,WSE,11,PLN,"13.07",PLN,"143.77"
22-03-2017,09:58,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,-20,PLN,"8.34",PLN,"166.80"
21-03-2017,13:01,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,5,PLN,"8.08",PLN,"40.40"
21-03-2017,09:36,WIELTON SA,PLWELTN00012,WSE,4,PLN,"15.73",PLN,"62.92"
21-03-2017,09:36,GRUPA LOTOS SA,PLLOTOS00025,WSE,3,PLN,"57.79",PLN,"173.37"
21-03-2017,09:29,BRIJU SA,PLBRIJU00010,WSE,-28,PLN,"9.20",PLN,"257.60"
17-03-2017,09:30,WIELTON SA,PLWELTN00012,WSE,26,PLN,"15.39",PLN,"400.14"
17-03-2017,09:29,PKN ORLEN SA,PLPKN0000018,WSE,-4,PLN,"105.20",PLN,"420.80"
15-03-2017,14:46,PKN ORLEN SA,PLPKN0000018,WSE,4,PLN,"103.60",PLN,"414.40"
15-03-2017,11:40,GRUPA LOTOS SA,PLLOTOS00025,WSE,3,PLN,"56.44",PLN,"169.32"
15-03-2017,11:23,MOSTOSTAL WARSZAWA SA,PLMSTWS00019,WSE,22,PLN,"15.07",PLN,"331.54"
15-03-2017,10:22,LSI SOFTWARE SA,PLLSSFT00016,WSE,25,PLN,"11.13",PLN,"278.25"
15-03-2017,10:16,MIRBUD SA,PLMRBUD00015,WSE,324,PLN,"1.49",PLN,"482.76"
13-03-2017,16:43,PEPEES,PLPEPES00018,WSE,250,PLN,"1.43",PLN,"357.50"
13-03-2017,14:08,BRIJU SA,PLBRIJU00010,WSE,28,PLN,"13.89",PLN,"388.92"
13-03-2017,14:03,POLIMEX-MOSTOSTAL SA,PLMSTSD00019,WSE,75,PLN,"10.95",PLN,"821.25"
13-03-2017,13:42,CD PROJEKT RED SA,PLOPTTC00011,WSE,5,PLN,"72.52",PLN,"362.60"
13-03-2017,13:41,GRUPA LOTOS SA,PLLOTOS00025,WSE,2,PLN,"53.59",PLN,"107.18"
13-03-2017,13:39,GRUPA LOTOS SA,PLLOTOS00025,WSE,7,PLN,"53.55",PLN,"374.85"
24-02-2017,09:00,CD PROJEKT RED SA,PLOPTTC00011,WSE,-1,PLN,"74.84",PLN,"74.84"
15-02-2017,12:47,CD PROJEKT RED SA,PLOPTTC00011,WSE,1,PLN,"69.33",PLN,"69.33"
